date_time,temperature_c,temperature_f,humidity,soil_moisture,light
2022-01-01 00:00:00,20.496714153011233,68.89408547542021,48.04807229263452,20000.0,0
2022-01-01 01:00:00,19.861735698828817,67.75112425789187,48.53862384870591,20000.0,0
2022-01-01 02:00:00,20.64768853810069,69.16583936858125,48.22281822728339,20000.0,0
2022-01-01 03:00:00,21.523029856408026,70.74145374153444,47.40802769096055,20000.0,0
2022-01-01 04:00:00,19.765846625276666,67.57852392549799,50.14556488383448,20000.0,0
2022-01-01 05:00:00,19.76586304305082,67.57855347749148,47.507149650766884,20000.0,0
2022-01-01 06:00:00,21.57921281550739,70.8425830679133,50.811370477339516,20000.0,0
2022-01-01 07:00:00,20.76743472915291,69.38138251247524,49.84928567165259,20000.0,0
2022-01-01 08:00:00,19.53052561406505,67.1549461053171,49.28315585940077,20000.0,0
2022-01-01 09:00:00,20.542560043585965,68.97660807845475,47.277309013875204,20000.0,0
2022-01-01 10:00:00,19.536582307187537,67.16584815293757,48.269686008295004,20000.0,0
2022-01-01 11:00:00,19.53427024642974,67.16168644357353,52.26617367747727,20000.0,0
2022-01-01 12:00:00,20.241962271566035,68.43553208881886,51.502751562873144,20000.0,0
2022-01-01 13:00:00,18.0867197553422,64.55609555961595,47.067334265604345,20000.0,0
2022-01-01 14:00:00,18.275082167486968,64.89514790147655,50.29799691628768,20000.0,0
2022-01-01 15:00:00,19.437712470759028,66.98788244736625,52.25416137011537,20000.0,0
2022-01-01 16:00:00,18.987168879665575,66.17690398339803,44.99178415663589,20000.0,0
2022-01-01 17:00:00,20.314247332595272,68.56564519867149,51.63008057713981,20000.0,0
2022-01-01 18:00:00,19.09197592447879,66.36555666406181,48.01212872316246,20000.0,0
2022-01-01 19:00:00,18.58769629866471,65.45785333759648,51.711796005779476,20000.0,0
2022-01-01 20:00:00,21.465648768921554,70.6381677840588,47.71022253037245,20000.0,0
2022-01-01 21:00:00,19.774223699513463,67.59360265912423,44.58535369800644,20000.0,0
2022-01-01 22:00:00,20.067528204687925,68.12155076843827,45.117372686350514,20000.0,0
2022-01-01 23:00:00,18.575251813786544,65.43545326481578,50.14425483998414,20000.0,0
2022-01-02 00:00:00,19.45561727547482,67.02011109585467,50.779167505164445,20000.0,0
2022-01-02 01:00:00,20.110922589709865,68.19966066147776,47.28705012468677,20000.0,0
2022-01-02 02:00:00,18.8490064225777,65.92821156063985,51.91577737633212,20000.0,0
2022-01-02 03:00:00,20.375698018345673,68.67625643302222,45.01543981319312,20000.0,0
2022-01-02 04:00:00,19.399361310081193,66.91885035814614,49.80176060405805,20000.0,0
2022-01-02 05:00:00,19.708306250206725,67.4749512503721,46.36695140071263,20000.0,0
2022-01-02 06:00:00,19.398293387770604,66.91692809798708,48.04449167659352,20000.0,0
2022-01-02 07:00:00,21.852278184508936,71.33410073211608,50.142196013949246,20000.0,0
2022-01-02 08:00:00,19.986502775262068,67.97570499547172,47.418759904148146,20000.0,0
2022-01-02 09:00:00,18.9422890710441,66.09612032787939,48.84633336731052,20000.0,0
2022-01-02 10:00:00,20.82254491210319,69.48058084178574,53.01887842764332,20000.0,0
2022-01-02 11:00:00,18.779156350028977,65.80248143005215,48.26932439143055,20000.0,0
2022-01-02 12:00:00,20.208863595004754,68.37595447100855,52.507076336195425,20000.0,0
2022-01-02 13:00:00,18.040329876120225,64.4725937770164,46.61087943602715,20000.0,0
2022-01-02 14:00:00,18.67181395110157,65.60926511198282,51.58941253374585,20000.0,0
2022-01-02 15:00:00,20.19686123586912,68.35435022456441,54.3247058619737,20000.0,0
2022-01-02 16:00:00,20.73846657999541,69.32923984399174,42.58506649961813,20000.0,0
2022-01-02 17:00:00,20.17136828118997,68.30846290614195,47.60931423358857,20000.0,0
2022-01-02 18:00:00,19.88435171761176,67.79183309170116,51.73121638154162,20000.0,0
2022-01-02 19:00:00,19.69889630441071,67.45801334793927,49.390863841871024,20000.0,0
2022-01-02 20:00:00,18.521478009632574,65.33866041733863,51.11343762011393,20000.0,0
2022-01-02 21:00:00,19.280155791605292,66.70428042488953,48.18804443985254,20000.0,0
2022-01-02 22:00:00,19.539361229040214,67.17085021227238,50.2597693624187,20000.0,0
2022-01-02 23:00:00,21.057122226218915,69.90282000719405,49.532968293823764,20000.0,0
2022-01-03 00:00:00,20.34361828956846,68.61851292122323,53.50334618497942,20000.0,0
2022-01-03 01:00:00,18.236959844637266,64.82652772034707,50.76326252990364,20000.0,0
2022-01-03 02:00:00,20.324083969394795,68.58335114491064,51.01280798622561,20000.0,0
2022-01-03 03:00:00,19.614917719583683,67.30685189525063,48.764369101632596,20000.0,0
2022-01-03 04:00:00,19.323077999694043,66.78154039944928,48.53718132778252,20000.0,0
2022-01-03 05:00:00,20.61167628884087,69.10101731991357,48.70232543654114,20000.0,0
2022-01-03 06:00:00,21.03099952249595,69.8557991404927,51.18335642713489,20000.0,0
2022-01-03 07:00:00,20.9312801191162,69.67630421440916,48.73704655753921,20000.0,0
2022-01-03 08:00:00,19.16078247677736,66.48940845819925,50.86932457068924,20000.0,0
2022-01-03 09:00:00,19.690787624148786,67.44341772346782,56.22620239593632,20000.0,0
2022-01-03 10:00:00,20.331263431403563,68.5962741765264,52.61337411029508,20000.0,0
2022-01-03 11:00:00,20.97554512712236,69.75598122882025,49.02192940349648,20000.0,0
2022-01-03 12:00:00,19.52082576215471,67.13748637187848,53.60364176649183,20000.0,0
2022-01-03 13:00:00,19.814341023336183,67.66581384200512,48.77577388093535,20000.0,0
2022-01-03 14:00:00,18.893665025993972,66.00859704678915,43.88562639446644,20000.0,0
2022-01-03 15:00:00,18.80379337591933,65.84682807665479,46.97574106724779,20000.0,0
2022-01-03 16:00:00,20.8125258223942,69.46254648030956,44.387624236922434,20000.0,0
2022-01-03 17:00:00,21.356240028570824,70.44123205142748,48.94545954787608,20000.0,0
2022-01-03 18:00:00,19.927989878419666,67.8703817811554,50.05525513756866,20000.0,0
2022-01-03 19:00:00,21.003532897892025,69.80635921620565,55.02931193682585,20000.0,0
2022-01-03 20:00:00,20.361636025047634,68.65094484508575,50.980782121292485,20000.0,0
2022-01-03 21:00:00,19.354880245394877,66.83878444171077,49.34269841357341,20000.0,0
